#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 14680064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=15464, tid=21624
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Testcase.InstaProgram

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep  5 14:04:22 2025 India Standard Time elapsed time: 668.350466 seconds (0d 0h 11m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002818e566d70):  VMThread "VM Thread" [stack: 0x000000ebea600000,0x000000ebea700000] [id=21624]

Stack: [0x000000ebea600000,0x000000ebea700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000ebea0fe3c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002818e4ab3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000281aa112380, length=57, elements={
0x000002818e4ab3d0, 0x00000281a9532fe0, 0x00000281a95347b0, 0x00000281a953c9f0,
0x00000281a953d5a0, 0x00000281a953ff60, 0x00000281a9540910, 0x00000281a95416a0,
0x00000281a9557700, 0x00000281a956b420, 0x00000281aa0849d0, 0x00000281aa08e8a0,
0x00000281ab1c8440, 0x00000281ab1dba40, 0x00000281ab33b020, 0x00000281ab33b4f0,
0x00000281ab36ccd0, 0x00000281ab60edd0, 0x00000281ab60cc20, 0x00000281ab610110,
0x00000281ab611450, 0x00000281ab6cb810, 0x00000281ab6cc680, 0x00000281ab6cae70,
0x00000281ab6cb340, 0x00000281ab15d4e0, 0x00000281ab15b800, 0x00000281aa6a6280,
0x00000281accbd7a0, 0x00000281ab60d0f0, 0x00000281ab611920, 0x00000281ab613600,
0x00000281aa6a6c20, 0x00000281ab15d9b0, 0x00000281ab15a4c0, 0x00000281ab15c1a0,
0x00000281ab610f80, 0x00000281aa6a70f0, 0x00000281aa6a58e0, 0x00000281aa6a5db0,
0x00000281ab1e5c60, 0x00000281ab15de80, 0x00000281ab15ae60, 0x00000281accbe610,
0x00000281ab610ab0, 0x00000281ab15d010, 0x00000281ab15c670, 0x00000281ab15cb40,
0x00000281ab6cbce0, 0x00000281accbe140, 0x00000281ab6cc1b0, 0x00000281aa120b20,
0x00000281aa124010, 0x00000281aa122cd0, 0x00000281ab6122c0, 0x00000281ab611df0,
0x00000281ab1e7940
}

Java Threads: ( => current thread )
Event: 664.038 Thread 0x00000281a9557700 7014  s    3       java.lang.StringBuffer::setLength (11 bytes)
Event: 664.038 Thread 0x00000281a9557700 nmethod 7014 0x0000028196e5ba10 code [0x0000028196e5bbc0, 0x0000028196e5bdc8]
Event: 664.038 Thread 0x00000281a9557700 7015       3       com.sun.org.apache.xerces.internal.parsers.AbstractDOMParser::<init> (173 bytes)
Event: 664.051 Thread 0x00000281a9557700 nmethod 7015 0x0000028196e5be90 code [0x0000028196e5c220, 0x0000028196e5df18]
Event: 664.051 Thread 0x00000281a9557700 7020       3       com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl::setFeatures (67 bytes)
Event: 664.053 Thread 0x00000281a9557700 nmethod 7020 0x0000028196e5e790 code [0x0000028196e5e9c0, 0x0000028196e5f3e8]
Event: 664.053 Thread 0x00000281a9557700 7019   !   3       com.sun.org.apache.xerces.internal.parsers.DOMParser::getErrorHandler (42 bytes)
Event: 664.054 Thread 0x00000281a9557700 nmethod 7019 0x0000028196e5f690 code [0x0000028196e5f860, 0x0000028196e5fe88]
Event: 664.054 Thread 0x00000281a9557700 7017   !   3       org.apache.poi.util.XMLHelper::newDocumentBuilder (42 bytes)
Event: 664.061 Thread 0x00000281a9557700 nmethod 7017 0x0000028196e60090 code [0x0000028196e602c0, 0x0000028196e608f8]
Event: 664.061 Thread 0x00000281a9557700 7018   !   3       com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl::newDocumentBuilder (122 bytes)
Event: 664.065 Thread 0x00000281a9557700 nmethod 7018 0x0000028196e60c90 code [0x0000028196e60f00, 0x0000028196e61bc8]
Event: 664.065 Thread 0x00000281a9557700 7016       3       com.sun.org.apache.xerces.internal.parsers.DOMParser::<init> (73 bytes)
Event: 664.067 Thread 0x00000281a9557700 nmethod 7016 0x0000028196e61f90 code [0x0000028196e62200, 0x0000028196e62d58]
Event: 664.283 Thread 0x00000281a95416a0 nmethod 7010 0x000002819dc22390 code [0x000002819dc22640, 0x000002819dc24a18]
Event: 664.284 Thread 0x00000281a95416a0 7011       4       com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl::createDeferredElement (49 bytes)
Event: 664.648 Thread 0x00000281a95416a0 nmethod 7011 0x000002819dc26790 code [0x000002819dc269a0, 0x000002819dc275e8]

GC Heap History (20 events):
Event: 628.608 GC heap after
{Heap after GC invocations=205 (full 0):
 garbage-first heap   total 935936K, used 234927K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 26785K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 629.113 GC heap before
{Heap before GC invocations=206 (full 0):
 garbage-first heap   total 935936K, used 433583K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 204 young (208896K), 10 survivors (10240K)
 Metaspace       used 26785K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 629.232 GC heap after
{Heap after GC invocations=207 (full 0):
 garbage-first heap   total 935936K, used 261307K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 26785K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 629.279 GC heap before
{Heap before GC invocations=207 (full 0):
 garbage-first heap   total 935936K, used 280763K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 26 survivors (26624K)
 Metaspace       used 26785K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 629.362 GC heap after
{Heap after GC invocations=208 (full 0):
 garbage-first heap   total 935936K, used 264509K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 26785K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 663.287 GC heap before
{Heap before GC invocations=208 (full 0):
 garbage-first heap   total 935936K, used 359741K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 101 young (103424K), 6 survivors (6144K)
 Metaspace       used 26849K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 663.691 GC heap after
{Heap after GC invocations=209 (full 0):
 garbage-first heap   total 959488K, used 308334K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 26849K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 664.295 GC heap before
{Heap before GC invocations=209 (full 0):
 garbage-first heap   total 959488K, used 350318K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 28 survivors (28672K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 664.644 GC heap after
{Heap after GC invocations=210 (full 0):
 garbage-first heap   total 959488K, used 339183K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 664.715 GC heap before
{Heap before GC invocations=210 (full 0):
 garbage-first heap   total 959488K, used 378095K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 8 survivors (8192K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 664.741 GC heap after
{Heap after GC invocations=211 (full 0):
 garbage-first heap   total 959488K, used 342126K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 664.922 GC heap before
{Heap before GC invocations=211 (full 0):
 garbage-first heap   total 959488K, used 436334K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 2 survivors (2048K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 664.926 GC heap after
{Heap after GC invocations=212 (full 0):
 garbage-first heap   total 959488K, used 342474K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 667.081 GC heap before
{Heap before GC invocations=212 (full 0):
 garbage-first heap   total 959488K, used 508362K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 165 young (168960K), 3 survivors (3072K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 667.144 GC heap after
{Heap after GC invocations=213 (full 0):
 garbage-first heap   total 959488K, used 345025K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 667.206 GC heap before
{Heap before GC invocations=213 (full 0):
 garbage-first heap   total 959488K, used 387009K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 5 survivors (5120K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 667.307 GC heap after
{Heap after GC invocations=214 (full 0):
 garbage-first heap   total 959488K, used 345931K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 667.347 GC heap before
{Heap before GC invocations=214 (full 0):
 garbage-first heap   total 959488K, used 388939K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 4 survivors (4096K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 667.387 GC heap after
{Heap after GC invocations=215 (full 0):
 garbage-first heap   total 959488K, used 346457K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}
Event: 667.448 GC heap before
{Heap before GC invocations=215 (full 0):
 garbage-first heap   total 959488K, used 408921K [0x00000000c3600000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 2 survivors (2048K)
 Metaspace       used 26853K, committed 27200K, reserved 1081344K
  class space    used 2999K, committed 3136K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 198.255 Thread 0x000002818e4ab3d0 DEOPT PACKING pc=0x000002819db006f4 sp=0x000000ebea0fe6c0
Event: 198.255 Thread 0x000002818e4ab3d0 DEOPT UNPACKING pc=0x0000028195cf5c23 sp=0x000000ebea0fe660 mode 2
Event: 200.772 Thread 0x000002818e4ab3d0 DEOPT PACKING pc=0x000002819693784c sp=0x000000ebea0fe960
Event: 200.773 Thread 0x000002818e4ab3d0 DEOPT UNPACKING pc=0x0000028195cf6763 sp=0x000000ebea0fde50 mode 0
Event: 200.776 Thread 0x000002818e4ab3d0 DEOPT PACKING pc=0x000002819693784c sp=0x000000ebea0fe960
Event: 200.777 Thread 0x000002818e4ab3d0 DEOPT UNPACKING pc=0x0000028195cf6763 sp=0x000000ebea0fde50 mode 0
Event: 201.061 Thread 0x000002818e4ab3d0 DEOPT PACKING pc=0x00000281967c4a28 sp=0x000000ebea0fdf30
Event: 201.062 Thread 0x000002818e4ab3d0 DEOPT UNPACKING pc=0x0000028195cf6763 sp=0x000000ebea0fd3d0 mode 0
Event: 219.973 Thread 0x000002818e4ab3d0 DEOPT PACKING pc=0x00000281969ccd7d sp=0x000000ebea0fd990
Event: 219.981 Thread 0x000002818e4ab3d0 DEOPT UNPACKING pc=0x0000028195cf6763 sp=0x000000ebea0fce18 mode 0
Event: 313.312 Thread 0x00000281ab60d5c0 DEOPT PACKING pc=0x0000028196cbbf5c sp=0x000000ebecefe510
Event: 313.312 Thread 0x00000281ab60d5c0 DEOPT UNPACKING pc=0x0000028195cf6763 sp=0x000000ebecefd990 mode 0
Event: 343.064 Thread 0x000002818e4ab3d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002819d8fdd80 relative=0x0000000000000080
Event: 343.064 Thread 0x000002818e4ab3d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002819d8fdd80 method=java.lang.Integer.stringSize(I)I @ 19 c2
Event: 343.064 Thread 0x000002818e4ab3d0 DEOPT PACKING pc=0x000002819d8fdd80 sp=0x000000ebea0fe150
Event: 343.065 Thread 0x000002818e4ab3d0 DEOPT UNPACKING pc=0x0000028195cf5c23 sp=0x000000ebea0fe0c8 mode 2
Event: 447.038 Thread 0x000002818e4ab3d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002819db302e4 relative=0x00000000000002c4
Event: 447.039 Thread 0x000002818e4ab3d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002819db302e4 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14 c2
Event: 447.039 Thread 0x000002818e4ab3d0 DEOPT PACKING pc=0x000002819db302e4 sp=0x000000ebea0fe9a0
Event: 447.040 Thread 0x000002818e4ab3d0 DEOPT UNPACKING pc=0x0000028195cf5c23 sp=0x000000ebea0fe8f0 mode 2

Classes unloaded (20 events):
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800da8800 'java/lang/invoke/LambdaForm$MH+0x0000000800da8800'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800da8400 'java/lang/invoke/LambdaForm$MH+0x0000000800da8400'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800d9f400 'java/lang/invoke/LambdaForm$MH+0x0000000800d9f400'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800d9ec00 'java/lang/invoke/LambdaForm$MH+0x0000000800d9ec00'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800d9e800 'java/lang/invoke/LambdaForm$MH+0x0000000800d9e800'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800d9e400 'java/lang/invoke/LambdaForm$MH+0x0000000800d9e400'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800d9e000 'java/lang/invoke/LambdaForm$MH+0x0000000800d9e000'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800d78800 'java/lang/invoke/LambdaForm$MH+0x0000000800d78800'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800d78000 'java/lang/invoke/LambdaForm$MH+0x0000000800d78000'
Event: 594.357 Thread 0x000002818e566d70 Unloading class 0x0000000800d72800 'java/lang/invoke/LambdaForm$MH+0x0000000800d72800'
Event: 594.358 Thread 0x000002818e566d70 Unloading class 0x0000000800d70c00 'java/lang/invoke/LambdaForm$MH+0x0000000800d70c00'
Event: 594.358 Thread 0x000002818e566d70 Unloading class 0x0000000800d70800 'java/lang/invoke/LambdaForm$MH+0x0000000800d70800'
Event: 594.358 Thread 0x000002818e566d70 Unloading class 0x0000000800d70000 'java/lang/invoke/LambdaForm$MH+0x0000000800d70000'
Event: 594.358 Thread 0x000002818e566d70 Unloading class 0x0000000800d50c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800d50c00'
Event: 594.359 Thread 0x000002818e566d70 Unloading class 0x0000000800c80400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c80400'
Event: 594.360 Thread 0x000002818e566d70 Unloading class 0x0000000800c1ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c1ec00'
Event: 594.361 Thread 0x000002818e566d70 Unloading class 0x0000000800c1d000 'jdk/internal/reflect/GeneratedConstructorAccessor5'
Event: 594.361 Thread 0x000002818e566d70 Unloading class 0x0000000800c1c800 'jdk/internal/reflect/GeneratedConstructorAccessor3'
Event: 594.361 Thread 0x000002818e566d70 Unloading class 0x0000000800c1c400 'jdk/internal/reflect/GeneratedConstructorAccessor2'
Event: 594.361 Thread 0x000002818e566d70 Unloading class 0x0000000800c1c000 'jdk/internal/reflect/GeneratedConstructorAccessor1'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 339.784 Thread 0x00000281ab6122c0 Exception <a 'java/net/SocketException'{0x00000000eaf01288}: Socket is not connected: shutdown> (0x00000000eaf01288) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 339.797 Thread 0x00000281ab6122c0 Exception <a 'java/net/ConnectException'{0x00000000eaf02260}: Connection refused: no further information> (0x00000000eaf02260) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 339.797 Thread 0x00000281ab6122c0 Exception <a 'java/net/SocketException'{0x00000000eaf02598}: Socket is not connected: shutdown> (0x00000000eaf02598) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 446.929 Thread 0x000002818e4ab3d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f752b158}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000f752b158) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 457.703 Thread 0x000002818e4ab3d0 Exception <a 'java/net/SocketException'{0x00000000f7583118}: Socket is not connected: shutdown> (0x00000000f7583118) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 457.704 Thread 0x000002818e4ab3d0 Exception <a 'java/net/SocketException'{0x00000000f75836d8}: Socket is not connected: shutdown> (0x00000000f75836d8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 457.875 Thread 0x00000281accbe610 Exception <a 'java/net/ConnectException'{0x00000000f7300f50}: Connection refused: no further information> (0x00000000f7300f50) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 457.876 Thread 0x00000281accbe610 Exception <a 'java/net/SocketException'{0x00000000f7301288}: Socket is not connected: shutdown> (0x00000000f7301288) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 457.889 Thread 0x00000281accbe610 Exception <a 'java/net/ConnectException'{0x00000000f7302260}: Connection refused: no further information> (0x00000000f7302260) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 457.889 Thread 0x00000281accbe610 Exception <a 'java/net/SocketException'{0x00000000f7302598}: Socket is not connected: shutdown> (0x00000000f7302598) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 556.645 Thread 0x000002818e4ab3d0 Exception <a 'java/net/SocketException'{0x00000000f441d820}: Socket is not connected: shutdown> (0x00000000f441d820) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 556.647 Thread 0x000002818e4ab3d0 Exception <a 'java/net/SocketException'{0x00000000f441dde0}: Socket is not connected: shutdown> (0x00000000f441dde0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 556.772 Thread 0x00000281ab1e6ad0 Exception <a 'java/net/ConnectException'{0x00000000f4200f50}: Connection refused: no further information> (0x00000000f4200f50) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 556.774 Thread 0x00000281ab1e6ad0 Exception <a 'java/net/SocketException'{0x00000000f4201288}: Socket is not connected: shutdown> (0x00000000f4201288) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 556.787 Thread 0x00000281ab1e6ad0 Exception <a 'java/net/ConnectException'{0x00000000f4202260}: Connection refused: no further information> (0x00000000f4202260) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 556.787 Thread 0x00000281ab1e6ad0 Exception <a 'java/net/SocketException'{0x00000000f4202598}: Socket is not connected: shutdown> (0x00000000f4202598) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 658.299 Thread 0x000002818e4ab3d0 Exception <a 'java/net/SocketException'{0x00000000f4645468}: Socket is not connected: shutdown> (0x00000000f4645468) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 658.302 Thread 0x000002818e4ab3d0 Exception <a 'java/net/SocketException'{0x00000000f4645a28}: Socket is not connected: shutdown> (0x00000000f4645a28) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 658.511 Thread 0x00000281accbe140 Exception <a 'java/net/ConnectException'{0x00000000f4400ec8}: Connection refused: no further information> (0x00000000f4400ec8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 658.514 Thread 0x00000281accbe140 Exception <a 'java/net/SocketException'{0x00000000f4401200}: Socket is not connected: shutdown> (0x00000000f4401200) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 658.663 Executing VM operation: Cleanup done
Event: 661.691 Executing VM operation: Cleanup
Event: 661.692 Executing VM operation: Cleanup done
Event: 662.697 Executing VM operation: Cleanup
Event: 662.698 Executing VM operation: Cleanup done
Event: 663.284 Executing VM operation: G1TryInitiateConcMark
Event: 663.692 Executing VM operation: G1TryInitiateConcMark done
Event: 664.291 Executing VM operation: G1CollectForAllocation
Event: 664.645 Executing VM operation: G1CollectForAllocation done
Event: 664.715 Executing VM operation: G1CollectForAllocation
Event: 664.741 Executing VM operation: G1CollectForAllocation done
Event: 664.920 Executing VM operation: G1CollectForAllocation
Event: 664.926 Executing VM operation: G1CollectForAllocation done
Event: 667.046 Executing VM operation: G1CollectForAllocation
Event: 667.144 Executing VM operation: G1CollectForAllocation done
Event: 667.173 Executing VM operation: G1CollectForAllocation
Event: 667.307 Executing VM operation: G1CollectForAllocation done
Event: 667.333 Executing VM operation: G1CollectForAllocation
Event: 667.387 Executing VM operation: G1CollectForAllocation done
Event: 667.428 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 606.198 Thread 0x00000281ab15c670 Thread exited: 0x00000281ab15c670
Event: 616.836 Thread 0x00000281ab1e6ad0 Thread exited: 0x00000281ab1e6ad0
Event: 618.365 Thread 0x00000281ab1e3f80 Thread exited: 0x00000281ab1e3f80
Event: 618.366 Thread 0x00000281ab60fc40 Thread exited: 0x00000281ab60fc40
Event: 618.380 Thread 0x00000281accbce00 Thread exited: 0x00000281accbce00
Event: 624.650 Thread 0x00000281accbe140 Thread exited: 0x00000281accbe140
Event: 658.407 Thread 0x00000281ab15d010 Thread added: 0x00000281ab15d010
Event: 658.458 Thread 0x00000281ab15c670 Thread added: 0x00000281ab15c670
Event: 658.474 Thread 0x00000281ab15cb40 Thread added: 0x00000281ab15cb40
Event: 658.475 Thread 0x00000281ab6cbce0 Thread added: 0x00000281ab6cbce0
Event: 658.480 Thread 0x00000281accbe140 Thread added: 0x00000281accbe140
Event: 658.570 Thread 0x00000281ab60d5c0 Thread added: 0x00000281ab60d5c0
Event: 658.637 Thread 0x00000281ab6cc1b0 Thread added: 0x00000281ab6cc1b0
Event: 658.647 Thread 0x00000281aa120b20 Thread added: 0x00000281aa120b20
Event: 661.731 Thread 0x00000281aa124010 Thread added: 0x00000281aa124010
Event: 661.732 Thread 0x00000281aa122cd0 Thread added: 0x00000281aa122cd0
Event: 661.738 Thread 0x00000281ab6122c0 Thread added: 0x00000281ab6122c0
Event: 661.752 Thread 0x00000281ab611df0 Thread added: 0x00000281ab611df0
Event: 661.813 Thread 0x00000281ab1e7940 Thread added: 0x00000281ab1e7940
Event: 663.693 Thread 0x00000281ab60d5c0 Thread exited: 0x00000281ab60d5c0


Dynamic libraries:
0x00007ff7af6e0000 - 0x00007ff7af6f0000 	C:\Program Files\Java\jdk-17.0.1\bin\javaw.exe
0x00007fff60ba0000 - 0x00007fff60e09000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff5f060000 - 0x00007fff5f129000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff5e090000 - 0x00007fff5e483000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff5de10000 - 0x00007fff5df5b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff4bf00000 - 0x00007fff4bf18000 	C:\Program Files\Java\jdk-17.0.1\bin\jli.dll
0x00007fff4bce0000 - 0x00007fff4bcfa000 	C:\Program Files\Java\jdk-17.0.1\bin\VCRUNTIME140.dll
0x00007fff5f3c0000 - 0x00007fff5f474000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff5f130000 - 0x00007fff5f1d9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff60760000 - 0x00007fff60806000 	C:\WINDOWS\System32\sechost.dll
0x00007fff60120000 - 0x00007fff60238000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff5f590000 - 0x00007fff5f754000 	C:\WINDOWS\System32\USER32.dll
0x00007fff5dd30000 - 0x00007fff5dd57000 	C:\WINDOWS\System32\win32u.dll
